165,1.92e+00,-1.16e-01,
166,1.92e+00,-1.16e-01,
167,1.92e+00,-1.16e-01,
168,1.92e+00,-1.16e-01,
169,1.92e+00,-1.16e-01,
170,1.92e+00,-1.16e-01,
171,1.92e+00,-1.16e-01,
172,1.92e+00,-1.16e-01,
173,1.92e+00,-1.16e-01,
174,1.92e+00,-1.16e-01,
175,1.92e+00,-1.16e-01,
176,1.92e+00,-1.16e-01,
177,1.92e+00,-1.16e-01,
178,1.92e+00,-1.16e-01,
179,1.92e+00,-1.16e-01,
180,1.92e+00,-1.16e-01,
181,1.92e+00,-1.16e-01,
182,1.92e+00,-1.16e-01,
183,1.92e+00,-1.16e-01,
184,1.92e+00,-1.16e-01,
185,1.92e+00,-1.16e-01,
186,1.92e+00,-1.16e-01,
187,1.92e+00,-1.16e-01,
188,1.92e+00,-1.16e-01,
189,1.92e+00,-1.16e-01,
190,1.92e+00,-1.16e-01,
191,1.92e+00,-1.16e-01,
192,1.92e+00,-1.16e-01,
193,1.92e+00,-1.16e-01,
194,1.92e+00,-1.16e-01,
195,1.92e+00,-1.16e-01,
196,1.92e+00,-1.24e-01,
197,1.92e+00,-1.16e-01,
198,1.92e+00,-1.16e-01,
199,1.92e+00,-1.24e-01,
200,1.92e+00,-1.24e-01,
201,1.92e+00,-1.24e-01,
202,1.92e+00,-1.16e-01,
203,1.92e+00,-1.24e-01,
204,1.92e+00,-1.24e-01,
205,1.92e+00,-1.24e-01,
206,1.92e+00,-1.24e-01,
207,1.92e+00,-1.24e-01,
208,1.92e+00,-1.24e-01,
209,1.92e+00,-1.16e-01,
210,1.92e+00,-1.24e-01,
211,1.92e+00,-1.24e-01,
212,1.92e+00,-1.24e-01,
213,1.92e+00,-1.24e-01,
214,1.92e+00,-1.24e-01,
215,1.92e+00,-1.24e-01,
216,1.92e+00,-1.24e-01,
217,1.92e+00,-1.24e-01,
218,1.92e+00,-1.24e-01,
219,1.92e+00,-1.24e-01,
220,1.92e+00,-1.24e-01,
221,1.92e+00,-1.24e-01,
222,1.92e+00,-1.24e-01,
223,1.92e+00,-1.24e-01,
224,1.92e+00,-1.24e-01,
225,1.92e+00,-1.24e-01,
226,1.92e+00,-1.24e-01,
227,1.92e+00,-1.24e-01,
228,1.92e+00,-1.24e-01,
229,1.92e+00,-1.24e-01,
230,1.92e+00,-1.24e-01,
231,1.92e+00,-1.24e-01,
232,1.92e+00,-1.24e-01,
233,1.92e+00,-1.24e-01,
234,1.92e+00,-1.24e-01,
235,1.92e+00,-1.24e-01,
236,1.92e+00,-1.24e-01,
237,1.92e+00,-1.24e-01,
238,1.92e+00,-1.24e-01,
239,1.92e+00,-1.24e-01,
240,1.92e+00,-1.24e-01,
241,1.92e+00,-1.24e-01,
242,1.92e+00,-1.24e-01,
243,1.92e+00,-1.24e-01,
244,1.92e+00,-1.24e-01,
245,1.92e+00,-1.24e-01,
246,1.92e+00,-1.24e-01,
247,1.92e+00,-1.24e-01,
248,1.92e+00,-1.24e-01,
249,1.92e+00,-1.16e-01,
250,1.92e+00,-1.24e-01,
251,1.92e+00,-1.24e-01,
252,1.92e+00,-1.24e-01,
253,1.92e+00,-1.16e-01,
254,1.92e+00,-1.16e-01,
255,1.92e+00,-1.16e-01,
256,1.92e+00,-1.16e-01,
257,1.92e+00,-1.16e-01,
258,1.92e+00,-1.16e-01,
259,1.92e+00,-1.16e-01,
260,1.92e+00,-1.16e-01,
261,1.92e+00,-1.16e-01,
262,1.92e+00,-1.16e-01,
263,1.92e+00,-1.16e-01,
264,1.92e+00,-1.16e-01,
265,1.92e+00,-1.16e-01,
266,1.92e+00,-1.16e-01,
267,1.92e+00,-1.16e-01,
268,1.92e+00,-1.16e-01,
269,1.92e+00,-1.16e-01,
270,1.92e+00,-1.16e-01,
271,1.92e+00,-1.16e-01,
272,1.92e+00,-1.16e-01,
273,1.92e+00,-1.16e-01,
274,1.92e+00,-1.16e-01,
275,1.92e+00,-1.16e-01,
276,1.92e+00,-1.16e-01,
277,1.92e+00,-1.16e-01,
278,1.92e+00,-1.16e-01,
279,1.92e+00,-1.16e-01,
280,1.92e+00,-1.16e-01,
281,1.92e+00,-1.16e-01,
282,1.92e+00,-1.16e-01,
283,1.92e+00,-1.16e-01,
284,1.92e+00,-1.16e-01,
285,1.92e+00,-1.16e-01,
286,1.92e+00,-1.16e-01,
287,1.92e+00,-1.16e-01,
288,1.92e+00,-1.24e-01,
289,1.92e+00,-1.16e-01,
290,1.92e+00,-1.16e-01,
291,1.92e+00,-1.16e-01,
292,1.92e+00,-1.16e-01,
293,1.92e+00,-1.16e-01,
294,1.92e+00,-1.16e-01,
295,1.92e+00,-1.16e-01,
296,1.92e+00,-1.16e-01,
297,1.92e+00,-1.16e-01,
298,1.92e+00,-1.16e-01,
299,1.92e+00,-1.24e-01,
300,1.92e+00,-1.24e-01,
301,1.92e+00,-1.24e-01,
302,1.92e+00,-1.24e-01,
303,1.92e+00,-1.24e-01,
304,1.92e+00,-1.24e-01,
305,1.92e+00,-1.24e-01,
306,1.92e+00,-1.24e-01,
307,1.92e+00,-1.24e-01,
308,1.92e+00,-1.24e-01,
309,1.92e+00,-1.24e-01,
310,1.92e+00,-1.24e-01,
311,1.92e+00,-1.24e-01,
312,1.92e+00,-1.24e-01,
313,1.92e+00,-1.24e-01,
314,1.92e+00,-1.24e-01,
315,1.92e+00,-1.24e-01,
316,1.92e+00,-1.24e-01,
317,1.92e+00,-1.24e-01,
318,1.92e+00,-1.24e-01,
319,1.92e+00,-1.24e-01,
320,1.92e+00,-1.24e-01,
321,1.92e+00,-1.24e-01,
322,1.92e+00,-1.24e-01,
323,1.92e+00,-1.24e-01,
324,1.92e+00,-1.24e-01,
325,1.92e+00,-1.24e-01,
326,1.92e+00,-1.24e-01,
327,1.92e+00,-1.24e-01,
328,1.92e+00,-1.24e-01,
329,1.92e+00,-1.24e-01,
330,1.92e+00,-1.24e-01,
331,1.92e+00,-1.24e-01,
332,1.92e+00,-1.24e-01,
333,1.92e+00,-1.24e-01,
334,1.92e+00,-1.24e-01,
335,1.92e+00,-1.24e-01,
336,1.92e+00,-1.24e-01,
337,1.92e+00,-1.24e-01,
338,1.92e+00,-1.24e-01,
339,1.92e+00,-1.24e-01,
340,1.92e+00,-1.24e-01,
341,1.92e+00,-1.24e-01,
342,1.92e+00,-1.24e-01,
343,1.92e+00,-1.24e-01,
344,1.92e+00,-1.24e-01,
345,1.92e+00,-1.24e-01,
346,1.92e+00,-1.24e-01,
347,1.92e+00,-1.24e-01,
348,1.92e+00,-1.24e-01,
349,1.92e+00,-1.24e-01,
350,1.92e+00,-1.24e-01,
351,1.92e+00,-1.24e-01,
352,1.92e+00,-1.24e-01,
353,1.92e+00,-1.16e-01,
354,1.92e+00,-1.24e-01,
355,1.92e+00,-1.24e-01,
356,1.92e+00,-1.16e-01,
357,1.92e+00,-1.16e-01,
358,1.92e+00,-1.16e-01,
359,1.92e+00,-1.24e-01,
360,1.92e+00,-1.16e-01,
361,1.92e+00,-1.24e-01,
362,1.92e+00,-1.16e-01,
363,1.92e+00,-1.16e-01,
364,1.92e+00,-1.16e-01,
365,1.92e+00,-1.16e-01,
366,1.92e+00,-1.16e-01,
367,1.92e+00,-1.16e-01,
368,1.92e+00,-1.16e-01,
369,1.92e+00,-1.16e-01,
370,1.92e+00,-1.16e-01,
371,1.92e+00,-1.16e-01,
372,1.92e+00,-1.16e-01,
373,1.92e+00,-1.16e-01,
374,1.92e+00,-1.16e-01,
375,1.92e+00,-1.16e-01,
376,1.92e+00,-1.16e-01,
377,1.92e+00,-1.16e-01,
378,1.92e+00,-1.16e-01,
379,1.92e+00,-1.16e-01,
380,1.92e+00,-1.16e-01,
381,1.92e+00,-1.16e-01,
382,1.92e+00,-1.16e-01,
383,1.92e+00,-1.16e-01,
384,1.92e+00,-1.16e-01,
385,1.92e+00,-1.16e-01,
386,1.92e+00,-1.16e-01,
387,1.92e+00,-1.16e-01,
388,1.92e+00,-1.24e-01,
389,1.92e+00,-1.16e-01,
390,1.92e+00,-1.16e-01,
391,1.92e+00,-1.24e-01,
392,1.92e+00,-1.24e-01,
393,1.92e+00,-1.16e-01,
394,1.92e+00,-1.16e-01,
395,1.92e+00,-1.24e-01,
396,1.92e+00,-1.24e-01,
397,1.92e+00,-1.24e-01,
398,1.92e+00,-1.24e-01,
399,1.92e+00,-1.24e-01,
400,1.92e+00,-1.24e-01,
401,1.92e+00,-1.24e-01,
402,1.92e+00,-1.24e-01,
403,1.92e+00,-1.24e-01,
404,1.92e+00,-1.24e-01,
405,1.92e+00,-1.24e-01,
406,1.92e+00,-1.24e-01,
407,1.92e+00,-1.24e-01,
408,1.92e+00,-1.24e-01,
409,1.92e+00,-1.24e-01,
410,1.92e+00,-1.24e-01,
411,1.92e+00,-1.24e-01,
412,1.92e+00,-1.24e-01,
413,1.92e+00,-1.24e-01,
414,1.92e+00,-1.24e-01,
415,1.92e+00,-1.24e-01,
416,1.92e+00,-1.24e-01,
417,1.92e+00,-1.24e-01,
418,1.92e+00,-1.24e-01,
419,1.92e+00,-1.24e-01,
420,1.92e+00,-1.24e-01,
421,1.92e+00,-1.24e-01,
422,1.92e+00,-1.24e-01,
423,1.92e+00,-1.24e-01,
424,1.92e+00,-1.24e-01,
425,1.92e+00,-1.24e-01,
426,1.92e+00,-1.24e-01,
427,1.92e+00,-1.24e-01,
428,1.92e+00,-1.24e-01,
429,1.92e+00,-1.24e-01,
430,1.92e+00,-1.24e-01,
431,1.92e+00,-1.24e-01,
432,1.92e+00,-1.24e-01,
433,1.92e+00,-1.24e-01,
434,1.92e+00,-1.24e-01,
435,1.92e+00,-1.24e-01,
436,1.92e+00,-1.24e-01,
437,1.92e+00,-1.24e-01,
438,1.92e+00,-1.24e-01,
439,1.92e+00,-1.24e-01,
440,1.92e+00,-1.24e-01,
441,1.92e+00,-1.24e-01,
442,1.92e+00,-1.24e-01,
443,1.92e+00,-1.24e-01,
444,1.92e+00,-1.24e-01,
445,1.92e+00,-1.24e-01,
446,1.92e+00,-1.24e-01,
447,1.92e+00,-1.24e-01,
448,1.92e+00,-1.24e-01,
449,1.92e+00,-1.24e-01,
450,1.92e+00,-1.24e-01,
451,1.92e+00,-1.24e-01,
452,1.92e+00,-1.24e-01,
453,1.92e+00,-1.24e-01,
454,1.92e+00,-1.24e-01,
455,1.92e+00,-1.24e-01,
456,1.92e+00,-1.16e-01,
457,1.92e+00,-1.24e-01,
458,1.92e+00,-1.24e-01,
459,1.92e+00,-1.16e-01,
460,1.92e+00,-1.16e-01,
461,1.92e+00,-1.16e-01,
462,1.92e+00,-1.16e-01,
463,1.92e+00,-1.16e-01,
464,1.92e+00,-1.16e-01,
465,1.92e+00,-1.16e-01,
466,1.92e+00,-1.16e-01,
467,1.92e+00,-1.16e-01,
468,1.92e+00,-1.16e-01,
469,1.92e+00,-1.16e-01,
470,1.92e+00,-1.16e-01,
471,1.92e+00,-1.16e-01,
472,1.92e+00,-1.16e-01,
473,1.92e+00,-1.16e-01,
474,1.92e+00,-1.16e-01,
475,1.92e+00,-1.16e-01,
476,1.92e+00,-1.16e-01,
477,1.92e+00,-1.16e-01,
478,1.92e+00,-1.16e-01,
479,1.92e+00,-1.16e-01,
480,1.92e+00,-1.16e-01,
481,1.92e+00,-1.16e-01,
482,1.92e+00,-1.16e-01,
483,1.92e+00,-1.16e-01,
484,1.92e+00,-1.16e-01,
485,1.92e+00,-1.16e-01,
486,1.92e+00,-1.16e-01,
487,1.92e+00,-1.24e-01,
488,1.92e+00,-1.24e-01,
489,1.92e+00,-1.16e-01,
490,1.92e+00,-1.24e-01,
491,1.92e+00,-1.24e-01,
492,1.92e+00,-1.24e-01,
493,1.92e+00,-1.24e-01,
494,1.92e+00,-1.24e-01,
495,1.92e+00,-1.24e-01,
496,1.92e+00,-1.24e-01,
497,1.92e+00,-1.24e-01,
498,1.92e+00,-1.24e-01,
499,1.92e+00,-1.24e-01,
500,1.92e+00,-1.24e-01,
501,1.92e+00,-1.16e-01,
502,1.92e+00,-1.24e-01,
503,1.92e+00,-1.24e-01,
504,1.92e+00,-1.24e-01,
505,1.92e+00,-1.24e-01,
506,1.92e+00,-1.24e-01,
507,1.92e+00,-1.24e-01,
508,1.92e+00,-1.24e-01,
509,1.92e+00,-1.24e-01,
510,1.92e+00,-1.24e-01,
511,1.92e+00,-1.24e-01,
512,1.92e+00,-1.24e-01,
513,1.92e+00,-1.24e-01,
514,1.92e+00,-1.24e-01,
515,1.92e+00,-1.24e-01,
516,1.92e+00,-1.24e-01,
517,1.92e+00,-1.24e-01,
518,1.92e+00,-1.24e-01,
519,1.92e+00,-1.24e-01,
520,1.92e+00,-1.24e-01,
521,1.92e+00,-1.24e-01,
522,1.92e+00,-1.24e-01,
523,1.92e+00,-1.24e-01,
524,1.92e+00,-1.24e-01,
525,1.92e+00,-1.24e-01,
526,1.92e+00,-1.24e-01,
527,1.92e+00,-1.24e-01,
528,1.92e+00,-1.24e-01,
529,1.92e+00,-1.24e-01,
530,1.92e+00,-1.24e-01,
531,1.92e+00,-1.24e-01,
532,1.92e+00,-1.24e-01,
533,1.92e+00,-1.24e-01,
534,1.92e+00,-1.24e-01,
535,1.92e+00,-1.24e-01,
536,1.92e+00,-1.24e-01,
537,1.92e+00,-1.24e-01,
538,1.92e+00,-1.24e-01,
539,1.92e+00,-1.24e-01,
540,1.92e+00,-1.24e-01,
541,1.92e+00,-1.24e-01,
542,1.92e+00,-1.24e-01,
543,1.92e+00,-1.24e-01,
544,1.92e+00,-1.24e-01,
545,1.92e+00,-1.24e-01,
546,1.92e+00,-1.24e-01,
547,1.92e+00,-1.24e-01,
548,1.92e+00,-1.16e-01,
549,1.92e+00,-1.24e-01,
550,1.92e+00,-1.24e-01,
551,1.92e+00,-1.24e-01,
552,1.92e+00,-1.24e-01,
553,1.92e+00,-1.24e-01,
554,1.92e+00,-1.24e-01,
555,1.92e+00,-1.16e-01,
556,1.92e+00,-1.16e-01,
557,1.92e+00,-1.16e-01,
558,1.92e+00,-1.16e-01,
559,1.92e+00,-1.16e-01,
560,1.92e+00,-1.16e-01,
561,1.92e+00,-1.24e-01,
562,1.92e+00,-1.16e-01,
563,1.92e+00,-1.16e-01,
564,1.92e+00,-1.16e-01,
565,1.92e+00,-1.16e-01,
566,1.92e+00,-1.16e-01,
567,1.92e+00,-1.16e-01,
568,1.92e+00,-1.16e-01,
569,1.92e+00,-1.16e-01,
570,1.92e+00,-1.16e-01,
571,1.92e+00,-1.16e-01,
572,1.92e+00,-1.16e-01,
573,1.92e+00,-1.16e-01,
574,1.92e+00,-1.16e-01,
575,1.92e+00,-1.16e-01,
576,1.92e+00,-1.16e-01,
577,1.92e+00,-1.16e-01,
578,1.92e+00,-1.16e-01,
579,1.92e+00,-1.16e-01,
580,1.92e+00,-1.16e-01,
581,1.92e+00,-1.16e-01,
582,1.92e+00,-1.16e-01,
583,1.92e+00,-1.16e-01,
584,1.92e+00,-1.16e-01,
585,1.92e+00,-1.16e-01,
586,1.92e+00,-1.16e-01,
587,1.92e+00,-1.24e-01,
588,1.92e+00,-1.16e-01,
589,1.92e+00,-1.16e-01,
590,1.92e+00,-1.16e-01,
591,1.92e+00,-1.16e-01,
592,1.92e+00,-1.16e-01,
593,1.92e+00,-1.24e-01,
594,1.92e+00,-1.16e-01,
595,1.92e+00,-1.24e-01,
596,1.92e+00,-1.24e-01,
597,1.92e+00,-1.24e-01,
598,1.92e+00,-1.24e-01,
599,1.92e+00,-1.24e-01,
600,1.92e+00,-1.24e-01,
601,1.92e+00,-1.24e-01,
602,1.92e+00,-1.24e-01,
603,1.92e+00,-1.24e-01,
604,1.92e+00,-1.24e-01,
605,1.92e+00,-1.24e-01,
606,1.92e+00,-1.24e-01,
607,1.92e+00,-1.24e-01,
608,1.92e+00,-1.24e-01,
609,1.92e+00,-1.24e-01,
610,1.92e+00,-1.24e-01,
611,1.92e+00,-1.24e-01,
612,1.92e+00,-1.24e-01,
613,1.92e+00,-1.24e-01,
614,1.92e+00,-1.24e-01,
615,1.92e+00,-1.24e-01,
616,1.92e+00,-1.24e-01,
617,1.92e+00,-1.24e-01,
618,1.92e+00,-1.24e-01,
619,1.92e+00,-1.24e-01,
620,1.92e+00,-1.24e-01,
621,1.92e+00,-1.24e-01,
622,1.92e+00,-1.24e-01,
623,1.92e+00,-1.24e-01,
624,1.92e+00,-1.24e-01,
625,1.92e+00,-1.24e-01,
626,1.92e+00,-1.24e-01,
627,1.92e+00,-1.24e-01,
628,1.92e+00,-1.24e-01,
629,1.92e+00,-1.24e-01,
630,1.92e+00,-1.24e-01,
631,1.92e+00,-1.24e-01,
632,1.92e+00,-1.24e-01,
633,1.92e+00,-1.24e-01,
634,1.92e+00,-1.24e-01,
635,1.92e+00,-1.24e-01,
636,1.92e+00,-1.24e-01,
637,1.92e+00,-1.24e-01,
638,1.92e+00,-1.24e-01,
639,1.92e+00,-1.24e-01,
640,1.92e+00,-1.24e-01,
641,1.92e+00,-1.24e-01,
642,1.92e+00,-1.24e-01,
643,1.92e+00,-1.24e-01,
644,1.92e+00,-1.24e-01,
645,1.92e+00,-1.24e-01,
646,1.92e+00,-1.24e-01,
647,1.92e+00,-1.24e-01,
648,1.92e+00,-1.24e-01,
649,1.92e+00,-1.24e-01,
650,1.92e+00,-1.24e-01,
651,1.92e+00,-1.24e-01,
652,1.92e+00,-1.24e-01,
653,1.92e+00,-1.24e-01,
654,1.92e+00,-1.24e-01,
655,1.92e+00,-1.16e-01,
656,1.92e+00,-1.24e-01,
657,1.92e+00,-1.24e-01,
658,1.92e+00,-1.24e-01,
659,1.92e+00,-1.24e-01,
660,1.92e+00,-1.16e-01,
661,1.92e+00,-1.16e-01,
662,1.92e+00,-1.16e-01,
663,1.92e+00,-1.16e-01,
664,1.92e+00,-1.24e-01,
665,1.92e+00,-1.16e-01,
666,1.92e+00,-1.16e-01,
667,1.92e+00,-1.16e-01,
668,1.92e+00,-1.16e-01,
669,1.92e+00,-1.16e-01,
670,1.92e+00,-1.16e-01,
671,1.92e+00,-1.16e-01,
672,1.92e+00,-1.16e-01,
673,1.92e+00,-1.16e-01,
674,1.92e+00,-1.16e-01,
675,1.92e+00,-1.16e-01,
676,1.92e+00,-1.16e-01,
677,1.92e+00,-1.16e-01,
678,1.92e+00,-1.16e-01,
679,1.92e+00,-1.24e-01,
680,1.92e+00,-1.16e-01,
681,1.92e+00,-1.16e-01,
682,1.92e+00,-1.16e-01,
683,1.92e+00,-1.16e-01,
684,1.92e+00,-1.16e-01,
685,1.92e+00,-1.24e-01,
686,1.92e+00,-1.16e-01,
687,1.92e+00,-1.16e-01,
688,1.92e+00,-1.16e-01,
689,1.92e+00,-1.24e-01,
690,1.92e+00,-1.24e-01,
691,1.92e+00,-1.16e-01,
692,1.92e+00,-1.16e-01,
693,1.92e+00,-1.24e-01,
694,1.92e+00,-1.16e-01,
695,1.92e+00,-1.24e-01,
696,1.92e+00,-1.16e-01,
697,1.92e+00,-1.24e-01,
698,1.92e+00,-1.24e-01,
699,1.92e+00,-1.24e-01,
700,1.92e+00,-1.24e-01,
701,1.92e+00,-1.24e-01,
702,1.92e+00,-1.24e-01,
703,1.92e+00,-1.24e-01,
704,1.92e+00,-1.24e-01,
705,1.92e+00,-1.24e-01,
706,1.92e+00,-1.24e-01,
707,1.92e+00,-1.24e-01,
708,1.92e+00,-1.24e-01,
709,1.92e+00,-1.24e-01,
710,1.92e+00,-1.24e-01,
711,1.92e+00,-1.24e-01,
712,1.92e+00,-1.24e-01,
713,1.92e+00,-1.24e-01,
714,1.92e+00,-1.24e-01,
715,1.92e+00,-1.24e-01,
716,1.92e+00,-1.24e-01,
717,1.92e+00,-1.24e-01,
718,1.92e+00,-1.24e-01,
719,1.92e+00,-1.24e-01,
720,1.92e+00,-1.24e-01,
721,1.92e+00,-1.24e-01,
722,1.92e+00,-1.24e-01,
723,1.92e+00,-1.24e-01,
724,1.92e+00,-1.24e-01,
725,1.92e+00,-1.24e-01,
726,1.92e+00,-1.24e-01,
727,1.92e+00,-1.24e-01,
728,1.92e+00,-1.24e-01,
729,1.92e+00,-1.24e-01,
730,1.92e+00,-1.24e-01,
731,1.92e+00,-1.24e-01,
732,1.92e+00,-1.24e-01,
733,1.92e+00,-1.24e-01,
734,1.92e+00,-1.24e-01,
735,1.92e+00,-1.24e-01,
736,1.92e+00,-1.24e-01,
737,1.92e+00,-1.24e-01,
738,1.92e+00,-1.24e-01,
739,1.92e+00,-1.24e-01,
740,1.92e+00,-1.24e-01,
741,1.92e+00,-1.24e-01,
742,1.92e+00,-1.24e-01,
743,1.92e+00,-1.24e-01,
744,1.92e+00,-1.24e-01,
745,1.92e+00,-1.24e-01,
746,1.92e+00,-1.24e-01,
747,1.92e+00,-1.24e-01,
748,1.92e+00,-1.24e-01,
749,1.92e+00,-1.24e-01,
750,1.92e+00,-1.24e-01,
751,1.92e+00,-1.16e-01,
752,1.92e+00,-1.24e-01,
753,1.92e+00,-1.24e-01,
754,1.92e+00,-1.24e-01,
755,1.92e+00,-1.16e-01,
756,1.92e+00,-1.24e-01,
757,1.92e+00,-1.16e-01,
758,1.92e+00,-1.16e-01,
759,1.92e+00,-1.16e-01,
760,1.92e+00,-1.16e-01,
761,1.92e+00,-1.16e-01,
762,1.92e+00,-1.16e-01,
763,1.92e+00,-1.16e-01,
764,1.92e+00,-1.16e-01,
765,1.92e+00,-1.16e-01,
766,1.92e+00,-1.16e-01,
767,1.92e+00,-1.16e-01,
768,1.92e+00,-1.16e-01,
769,1.92e+00,-1.16e-01,
770,1.92e+00,-1.16e-01,
771,1.92e+00,-1.16e-01,
772,1.92e+00,-1.16e-01,
773,1.92e+00,-1.16e-01,
774,1.92e+00,-1.16e-01,
775,1.92e+00,-1.16e-01,
776,1.92e+00,-1.16e-01,
