X,CH1,Start,Increment,
Sequence,Volt,-4.650000e-01,2.000000e-04
1337,1.92e+00,
1338,2.00e+00,
1339,2.00e+00,
1340,1.92e+00,
1341,2.00e+00,
1342,1.92e+00,
1343,2.00e+00,
1344,1.92e+00,
1345,2.00e+00,
1346,2.00e+00,
1347,1.92e+00,
1348,2.00e+00,
1349,1.92e+00,
1350,1.92e+00,
1351,1.92e+00,
1352,2.00e+00,
1353,2.00e+00,
1354,2.00e+00,
1355,2.00e+00,
1356,1.92e+00,
1357,1.92e+00,
1358,1.92e+00,
1359,2.00e+00,
1360,1.92e+00,
1361,2.00e+00,
1362,2.00e+00,
1363,1.92e+00,
1364,2.00e+00,
1365,2.00e+00,
1366,1.92e+00,
1367,2.00e+00,
1368,2.00e+00,
1369,1.92e+00,
1370,2.00e+00,
1371,2.00e+00,
1372,1.92e+00,
1373,2.00e+00,
1374,1.92e+00,
1375,1.92e+00,
1376,2.00e+00,
1377,2.00e+00,
1378,1.92e+00,
1379,1.92e+00,
1380,1.92e+00,
1381,2.00e+00,
1382,1.92e+00,
1383,2.00e+00,
1384,2.00e+00,
1385,1.92e+00,
1386,1.92e+00,
1387,2.00e+00,
1388,2.00e+00,
1389,2.00e+00,
1390,1.92e+00,
1391,1.92e+00,
1392,2.00e+00,
1393,2.00e+00,
1394,2.00e+00,
1395,2.00e+00,
1396,1.92e+00,
1397,1.92e+00,
1398,1.92e+00,
1399,1.92e+00,
1400,2.00e+00,
1401,1.92e+00,
1402,1.92e+00,
1403,1.92e+00,
1404,1.92e+00,
1405,2.00e+00,
1406,1.92e+00,
1407,2.00e+00,
1408,2.00e+00,
1409,2.00e+00,
1410,2.00e+00,
1411,2.00e+00,
1412,1.92e+00,
1413,2.00e+00,
1414,2.00e+00,
1415,2.00e+00,
1416,1.92e+00,
1417,1.92e+00,
1418,1.92e+00,
1419,1.92e+00,
1420,1.92e+00,
1421,2.00e+00,
1422,2.00e+00,
1423,2.00e+00,
1424,2.00e+00,
1425,2.00e+00,
1426,1.92e+00,
1427,1.92e+00,
1428,2.00e+00,
1429,2.00e+00,
1430,1.92e+00,
1431,1.92e+00,
1432,1.92e+00,
1433,1.92e+00,
1434,2.00e+00,
1435,2.00e+00,
1436,2.00e+00,
1437,1.92e+00,
1438,2.00e+00,
1439,1.92e+00,
1440,2.00e+00,
1441,2.00e+00,
1442,2.00e+00,
1443,2.00e+00,
1444,2.00e+00,
1445,1.92e+00,
1446,2.00e+00,
1447,2.00e+00,
1448,1.92e+00,
1449,1.92e+00,
1450,2.00e+00,
1451,1.92e+00,
1452,1.92e+00,
1453,1.92e+00,
1454,2.00e+00,
1455,2.00e+00,
1456,2.00e+00,
1457,1.92e+00,
1458,2.00e+00,
1459,1.92e+00,
1460,1.92e+00,
1461,1.92e+00,
1462,1.92e+00,
1463,2.00e+00,
1464,2.00e+00,
1465,2.00e+00,
1466,2.00e+00,
1467,2.00e+00,
1468,2.00e+00,
1469,1.92e+00,
1470,2.00e+00,
1471,1.92e+00,
1472,2.00e+00,
1473,2.00e+00,
1474,2.00e+00,
1475,2.00e+00,
1476,2.00e+00,
1477,2.00e+00,
1478,2.00e+00,
1479,2.00e+00,
1480,2.00e+00,
1481,2.00e+00,
1482,2.00e+00,
1483,2.00e+00,
1484,2.00e+00,
1485,2.00e+00,
1486,2.00e+00,
1487,2.00e+00,
1488,2.00e+00,
1489,2.00e+00,
1490,2.00e+00,
1491,2.00e+00,
1492,2.00e+00,
1493,2.00e+00,
1494,2.00e+00,
1495,2.00e+00,
1496,2.00e+00,
1497,2.00e+00,
1498,2.00e+00,
1499,2.00e+00,
1500,2.00e+00,
1501,2.00e+00,
1502,2.00e+00,
1503,2.00e+00,
1504,2.00e+00,
1505,2.00e+00,
1506,2.00e+00,
1507,2.00e+00,
1508,2.00e+00,
1509,2.00e+00,
1510,2.00e+00,
1511,2.00e+00,
1512,2.00e+00,
1513,2.00e+00,
1514,2.00e+00,
1515,2.00e+00,
1516,2.00e+00,
1517,2.00e+00,
1518,2.00e+00,
1519,2.00e+00,
1520,2.00e+00,
1521,2.00e+00,
1522,2.00e+00,
1523,2.00e+00,
1524,2.00e+00,
1525,2.00e+00,
1526,2.00e+00,
1527,2.00e+00,
1528,2.00e+00,
1529,2.00e+00,
1530,2.00e+00,
1531,2.00e+00,
1532,2.00e+00,
1533,2.00e+00,
1534,2.00e+00,
1535,2.00e+00,
1536,2.00e+00,
1537,2.00e+00,
1538,2.00e+00,
1539,2.00e+00,
1540,2.00e+00,
1541,2.00e+00,
1542,2.00e+00,
1543,2.00e+00,
1544,2.00e+00,
1545,2.00e+00,
1546,2.00e+00,
1547,2.00e+00,
1548,2.00e+00,
1549,2.00e+00,
1550,2.00e+00,
1551,2.00e+00,
1552,2.00e+00,
1553,2.00e+00,
1554,2.00e+00,
1555,2.00e+00,
1556,2.00e+00,
1557,2.00e+00,
1558,2.00e+00,
1559,2.00e+00,
1560,2.00e+00,
1561,2.00e+00,
1562,2.00e+00,
1563,2.00e+00,
1564,2.00e+00,
1565,2.00e+00,
1566,2.00e+00,
1567,2.00e+00,
1568,2.00e+00,
1569,2.00e+00,
1570,2.00e+00,
1571,2.00e+00,
1572,2.00e+00,
1573,2.00e+00,
1574,2.00e+00,
1575,2.00e+00,
1576,2.00e+00,
1577,2.00e+00,
1578,2.00e+00,
1579,2.00e+00,
1580,2.00e+00,
1581,2.00e+00,
1582,2.00e+00,
1583,2.00e+00,
1584,2.00e+00,
1585,2.00e+00,
1586,2.00e+00,
1587,2.00e+00,
1588,2.00e+00,
1589,2.00e+00,
1590,2.00e+00,
1591,2.00e+00,
1592,2.00e+00,
1593,2.00e+00,
1594,2.00e+00,
1595,2.00e+00,
1596,2.00e+00,
1597,2.00e+00,
1598,2.00e+00,
1599,2.00e+00,
1600,2.00e+00,
1601,2.00e+00,
1602,2.00e+00,
1603,2.08e+00,
1604,2.00e+00,
1605,2.00e+00,
1606,2.00e+00,
1607,2.00e+00,
1608,2.00e+00,
1609,2.00e+00,
1610,2.00e+00,
1611,2.00e+00,
1612,2.00e+00,
1613,2.00e+00,
1614,2.00e+00,
1615,2.00e+00,
1616,2.00e+00,
1617,2.00e+00,
1618,2.00e+00,
1619,2.00e+00,
1620,2.00e+00,
1621,2.00e+00,
1622,2.00e+00,
1623,2.00e+00,
1624,2.00e+00,
1625,2.00e+00,
1626,2.08e+00,
1627,2.00e+00,
1628,2.00e+00,
1629,2.00e+00,
1630,2.00e+00,
1631,2.00e+00,
1632,2.00e+00,
1633,2.00e+00,
1634,2.00e+00,
1635,2.00e+00,
1636,2.00e+00,
1637,2.00e+00,
1638,2.00e+00,
1639,2.08e+00,
1640,2.00e+00,
1641,2.08e+00,
1642,2.00e+00,
1643,2.08e+00,
1644,2.00e+00,
1645,2.08e+00,
1646,2.00e+00,
1647,2.00e+00,
1648,2.00e+00,
1649,2.08e+00,
1650,2.00e+00,
1651,2.08e+00,
1652,2.00e+00,
1653,2.00e+00,
1654,2.00e+00,
1655,2.08e+00,
1656,2.08e+00,
1657,2.00e+00,
1658,2.00e+00,
1659,2.08e+00,
1660,2.08e+00,
1661,2.08e+00,
1662,2.08e+00,
1663,2.08e+00,
1664,2.08e+00,
1665,2.08e+00,
1666,2.08e+00,
1667,2.08e+00,
1668,2.08e+00,
1669,2.08e+00,
1670,2.08e+00,
1671,2.08e+00,
1672,2.00e+00,
1673,2.08e+00,
1674,2.08e+00,
1675,2.08e+00,
1676,2.08e+00,
1677,2.08e+00,
1678,2.08e+00,
1679,2.00e+00,
1680,2.08e+00,
1681,2.08e+00,
1682,2.08e+00,
1683,2.08e+00,
1684,2.08e+00,
1685,2.08e+00,
1686,2.08e+00,
1687,2.08e+00,
1688,2.08e+00,
1689,2.08e+00,
1690,2.08e+00,
1691,2.08e+00,
1692,2.08e+00,
1693,2.08e+00,
1694,2.08e+00,
1695,2.08e+00,
1696,2.08e+00,
1697,2.08e+00,
1698,2.08e+00,
1699,2.08e+00,
1700,2.08e+00,
1701,2.08e+00,
1702,2.08e+00,
1703,2.08e+00,
1704,2.08e+00,
1705,2.08e+00,
1706,2.08e+00,
1707,2.08e+00,
1708,2.08e+00,
1709,2.08e+00,
1710,2.08e+00,
1711,2.08e+00,
1712,2.08e+00,
1713,2.08e+00,
1714,2.08e+00,
1715,2.08e+00,
1716,2.08e+00,
1717,2.08e+00,
1718,2.08e+00,
1719,2.08e+00,
1720,2.08e+00,
1721,2.08e+00,
1722,2.08e+00,
1723,2.08e+00,
1724,2.08e+00,
1725,2.08e+00,
1726,2.08e+00,
1727,2.08e+00,
1728,2.08e+00,
1729,2.08e+00,
1730,2.08e+00,
1731,2.08e+00,
1732,2.08e+00,
1733,2.08e+00,
1734,2.08e+00,
1735,2.08e+00,
1736,2.08e+00,
1737,2.08e+00,
1738,2.08e+00,
1739,2.08e+00,
1740,2.08e+00,
1741,2.08e+00,
1742,2.08e+00,
1743,2.08e+00,
1744,2.08e+00,
1745,2.08e+00,
1746,2.08e+00,
1747,2.08e+00,
1748,2.08e+00,
1749,2.08e+00,
1750,2.08e+00,
1751,2.08e+00,
1752,2.08e+00,
1753,2.08e+00,
1754,2.08e+00,
1755,2.08e+00,
1756,2.08e+00,
1757,2.08e+00,
1758,2.08e+00,
1759,2.08e+00,
1760,2.08e+00,
1761,2.08e+00,
1762,2.08e+00,
1763,2.08e+00,
1764,2.08e+00,
1765,2.08e+00,
1766,2.08e+00,
1767,2.08e+00,
1768,2.08e+00,
1769,2.08e+00,
1770,2.08e+00,
1771,2.08e+00,
1772,2.08e+00,
1773,2.08e+00,
1774,2.08e+00,
1775,2.08e+00,
1776,2.08e+00,
1777,2.08e+00,
1778,2.08e+00,
1779,2.16e+00,
1780,2.08e+00,
1781,2.08e+00,
1782,2.16e+00,
1783,2.16e+00,
1784,2.16e+00,
1785,2.08e+00,
1786,2.08e+00,
1787,2.08e+00,
1788,2.08e+00,
1789,2.16e+00,
1790,2.16e+00,
1791,2.08e+00,
1792,2.08e+00,
1793,2.16e+00,
1794,2.08e+00,
1795,2.16e+00,
1796,2.16e+00,
1797,2.16e+00,
1798,2.16e+00,
1799,2.16e+00,
1800,2.16e+00,
1801,2.16e+00,
1802,2.16e+00,
1803,2.16e+00,
1804,2.16e+00,
1805,2.16e+00,
1806,2.16e+00,
1807,2.16e+00,
1808,2.16e+00,
1809,2.16e+00,
1810,2.16e+00,
1811,2.16e+00,
1812,2.16e+00,
1813,2.16e+00,
1814,2.16e+00,
1815,2.16e+00,
1816,2.16e+00,
1817,2.16e+00,
1818,2.16e+00,
1819,2.16e+00,
1820,2.08e+00,
1821,2.16e+00,
1822,2.16e+00,
1823,2.16e+00,
1824,2.16e+00,
1825,2.16e+00,
1826,2.16e+00,
1827,2.16e+00,
1828,2.16e+00,
1829,2.16e+00,
1830,2.16e+00,
1831,2.16e+00,
1832,2.16e+00,
1833,2.16e+00,
1834,2.16e+00,
1835,2.16e+00,
1836,2.16e+00,
1837,2.16e+00,
1838,2.16e+00,
1839,2.16e+00,
1840,2.16e+00,
1841,2.16e+00,
1842,2.16e+00,
1843,2.16e+00,
1844,2.16e+00,
1845,2.16e+00,
1846,2.16e+00,
1847,2.16e+00,
1848,2.16e+00,
1849,2.16e+00,
1850,2.16e+00,
1851,2.16e+00,
1852,2.16e+00,
1853,2.16e+00,
1854,2.16e+00,
1855,2.16e+00,
1856,2.16e+00,
1857,2.16e+00,
1858,2.16e+00,
1859,2.16e+00,
1860,2.16e+00,
1861,2.24e+00,
1862,2.16e+00,
1863,2.24e+00,
1864,2.16e+00,
1865,2.24e+00,
1866,2.16e+00,
1867,2.16e+00,
1868,2.24e+00,
1869,2.16e+00,
1870,2.24e+00,
1871,2.24e+00,
1872,2.16e+00,
1873,2.24e+00,
1874,2.16e+00,
1875,2.24e+00,
1876,2.24e+00,
1877,2.24e+00,
1878,2.24e+00,
1879,2.24e+00,
1880,2.24e+00,
1881,2.24e+00,
1882,2.24e+00,
1883,2.24e+00,
1884,2.24e+00,
1885,2.24e+00,
1886,2.24e+00,
1887,2.24e+00,
1888,2.24e+00,
1889,2.24e+00,
1890,2.24e+00,
1891,2.24e+00,
1892,2.24e+00,
1893,2.24e+00,
1894,2.24e+00,
1895,2.24e+00,
1896,2.24e+00,
1897,2.24e+00,
1898,2.24e+00,
1899,2.24e+00,
1900,2.24e+00,
1901,2.24e+00,
1902,2.24e+00,
1903,2.24e+00,
1904,2.24e+00,
1905,2.24e+00,
1906,2.24e+00,
1907,2.24e+00,
1908,2.24e+00,
1909,2.24e+00,
1910,2.24e+00,
1911,2.24e+00,
1912,2.32e+00,
1913,2.24e+00,
1914,2.32e+00,
1915,2.24e+00,
1916,2.24e+00,
1917,2.24e+00,
1918,2.32e+00,
1919,2.24e+00,
1920,2.32e+00,
1921,2.24e+00,
1922,2.32e+00,
1923,2.24e+00,
1924,2.32e+00,
1925,2.32e+00,
1926,2.32e+00,
1927,2.32e+00,
1928,2.32e+00,
1929,2.32e+00,
1930,2.32e+00,
1931,2.32e+00,
1932,2.32e+00,
1933,2.32e+00,
1934,2.32e+00,
1935,2.32e+00,
1936,2.32e+00,
1937,2.32e+00,
1938,2.32e+00,
1939,2.32e+00,
1940,2.32e+00,
1941,2.32e+00,
1942,2.32e+00,
1943,2.32e+00,
1944,2.32e+00,
1945,2.32e+00,
1946,2.32e+00,
1947,2.32e+00,
1948,2.32e+00,
1949,2.32e+00,
1950,2.32e+00,
1951,2.32e+00,
1952,2.32e+00,
1953,2.32e+00,
1954,2.32e+00,
1955,2.32e+00,
1956,2.32e+00,
1957,2.32e+00,
1958,2.32e+00,
1959,2.32e+00,
1960,2.40e+00,
1961,2.40e+00,
1962,2.32e+00,
1963,2.32e+00,
1964,2.32e+00,
1965,2.40e+00,
1966,2.32e+00,
1967,2.40e+00,
1968,2.40e+00,
1969,2.40e+00,
1970,2.40e+00,
1971,2.40e+00,
1972,2.32e+00,
1973,2.40e+00,
1974,2.40e+00,
1975,2.40e+00,
1976,2.40e+00,
1977,2.40e+00,
1978,2.40e+00,
1979,2.40e+00,
1980,2.40e+00,
1981,2.40e+00,
1982,2.40e+00,
1983,2.40e+00,
1984,2.40e+00,
1985,2.40e+00,
1986,2.40e+00,
1987,2.40e+00,
1988,2.40e+00,
1989,2.40e+00,
1990,2.40e+00,
1991,2.40e+00,
1992,2.40e+00,
1993,2.40e+00,
1994,2.40e+00,
1995,2.40e+00,
1996,2.40e+00,
1997,2.40e+00,
1998,2.40e+00,
1999,2.40e+00,
2000,2.40e+00,
2001,2.40e+00,
2002,2.40e+00,
2003,2.40e+00,
2004,2.48e+00,
2005,2.48e+00,
2006,2.48e+00,
2007,2.40e+00,
2008,2.48e+00,
2009,2.48e+00,
2010,2.48e+00,
2011,2.48e+00,
2012,2.48e+00,
2013,2.48e+00,
2014,2.48e+00,
2015,2.48e+00,
2016,2.48e+00,
2017,2.48e+00,
2018,2.48e+00,
2019,2.48e+00,
2020,2.48e+00,
2021,2.48e+00,
2022,2.48e+00,
2023,2.48e+00,
2024,2.48e+00,
2025,2.48e+00,
2026,2.48e+00,
2027,2.48e+00,
2028,2.48e+00,
2029,2.48e+00,
2030,2.48e+00,
2031,2.48e+00,
2032,2.48e+00,
2033,2.48e+00,
2034,2.48e+00,
2035,2.48e+00,
2036,2.48e+00,
2037,2.48e+00,
2038,2.48e+00,
2039,2.48e+00,
2040,2.48e+00,
2041,2.48e+00,
2042,2.56e+00,
2043,2.48e+00,
2044,2.56e+00,
2045,2.56e+00,
2046,2.56e+00,
2047,2.56e+00,
2048,2.56e+00,
2049,2.56e+00,
2050,2.56e+00,
2051,2.56e+00,
2052,2.56e+00,
2053,2.56e+00,
2054,2.56e+00,
2055,2.56e+00,
2056,2.56e+00,
2057,2.56e+00,
2058,2.56e+00,
2059,2.56e+00,
2060,2.56e+00,
2061,2.56e+00,
2062,2.56e+00,
2063,2.56e+00,
2064,2.56e+00,
2065,2.56e+00,
2066,2.56e+00,
2067,2.56e+00,
2068,2.56e+00,
2069,2.56e+00,
2070,2.56e+00,
2071,2.64e+00,
2072,2.56e+00,
2073,2.64e+00,
2074,2.56e+00,
2075,2.64e+00,
2076,2.64e+00,
2077,2.64e+00,
2078,2.64e+00,
2079,2.64e+00,
2080,2.64e+00,
2081,2.64e+00,
2082,2.64e+00,
2083,2.64e+00,
2084,2.64e+00,
2085,2.64e+00,
2086,2.64e+00,
2087,2.64e+00,
2088,2.64e+00,
2089,2.64e+00,
2090,2.64e+00,
2091,2.64e+00,
2092,2.64e+00,
2093,2.64e+00,
2094,2.64e+00,
2095,2.64e+00,
2096,2.64e+00,
2097,2.64e+00,
2098,2.64e+00,
2099,2.64e+00,
2100,2.64e+00,
2101,2.72e+00,
2102,2.64e+00,
2103,2.64e+00,
2104,2.64e+00,
2105,2.72e+00,
2106,2.64e+00,
2107,2.72e+00,
2108,2.72e+00,
2109,2.64e+00,
2110,2.72e+00,
2111,2.72e+00,
2112,2.72e+00,
2113,2.72e+00,
2114,2.72e+00,
2115,2.72e+00,
2116,2.72e+00,
2117,2.72e+00,
2118,2.72e+00,
2119,2.72e+00,
2120,2.72e+00,
2121,2.72e+00,
2122,2.72e+00,
2123,2.72e+00,
2124,2.72e+00,
2125,2.72e+00,
2126,2.72e+00,
2127,2.72e+00,
2128,2.72e+00,
2129,2.72e+00,
2130,2.72e+00,
2131,2.72e+00,
2132,2.72e+00,
2133,2.72e+00,
2134,2.72e+00,
2135,2.72e+00,
2136,2.72e+00,
2137,2.80e+00,
2138,2.80e+00,
2139,2.80e+00,
2140,2.80e+00,
2141,2.72e+00,
2142,2.80e+00,
2143,2.80e+00,
2144,2.80e+00,
2145,2.80e+00,
2146,2.80e+00,
2147,2.80e+00,
2148,2.80e+00,
2149,2.80e+00,
2150,2.80e+00,
2151,2.80e+00,
2152,2.80e+00,
2153,2.80e+00,
2154,2.80e+00,
2155,2.80e+00,
2156,2.80e+00,
2157,2.80e+00,
2158,2.80e+00,
2159,2.80e+00,
2160,2.88e+00,
2161,2.80e+00,
2162,2.80e+00,
2163,2.80e+00,
2164,2.80e+00,
2165,2.88e+00,
2166,2.88e+00,
2167,2.88e+00,
2168,2.88e+00,
2169,2.88e+00,
2170,2.88e+00,
2171,2.88e+00,
2172,2.88e+00,
2173,2.88e+00,
2174,2.88e+00,
2175,2.88e+00,
2176,2.88e+00,
2177,2.88e+00,
2178,2.88e+00,
2179,2.88e+00,
2180,2.88e+00,
2181,2.88e+00,
2182,2.88e+00,
2183,2.88e+00,
2184,2.88e+00,
2185,2.88e+00,
2186,2.88e+00,
2187,2.88e+00,
2188,2.88e+00,
2189,2.88e+00,
2190,2.88e+00,
2191,2.96e+00,
2192,2.96e+00,
2193,2.96e+00,
2194,2.96e+00,
2195,2.96e+00,
2196,2.96e+00,
2197,2.96e+00,
2198,2.88e+00,
2199,2.96e+00,
2200,2.96e+00,
2201,2.96e+00,
2202,2.96e+00,
2203,2.96e+00,
2204,2.96e+00,
2205,2.96e+00,
2206,2.96e+00,
2207,2.96e+00,
2208,2.96e+00,
2209,2.96e+00,
2210,2.96e+00,
2211,2.96e+00,
2212,2.96e+00,
2213,2.96e+00,
2214,2.96e+00,
2215,2.96e+00,
2216,2.96e+00,
2217,2.96e+00,
2218,2.96e+00,
2219,2.96e+00,
2220,3.12e+00,
2221,3.12e+00,
2222,3.12e+00,
2223,3.12e+00,
2224,3.12e+00,
2225,3.12e+00,
2226,2.96e+00,
2227,3.12e+00,
2228,3.12e+00,
2229,3.12e+00,
2230,3.12e+00,
2231,3.12e+00,
2232,3.12e+00,
2233,3.12e+00,
2234,3.12e+00,
2235,3.12e+00,
2236,3.12e+00,
2237,3.12e+00,
2238,3.12e+00,
2239,3.12e+00,
2240,3.12e+00,
2241,3.12e+00,
2242,3.20e+00,
2243,3.12e+00,
2244,3.12e+00,
2245,3.20e+00,
2246,3.12e+00,
2247,3.20e+00,
2248,3.20e+00,
2249,3.20e+00,
2250,3.20e+00,
2251,3.20e+00,
2252,3.20e+00,
2253,3.20e+00,
2254,3.20e+00,
2255,3.20e+00,
2256,3.20e+00,
2257,3.20e+00,
2258,3.20e+00,
2259,3.20e+00,
2260,3.20e+00,
2261,3.20e+00,
2262,3.20e+00,
2263,3.20e+00,
2264,3.20e+00,
2265,3.20e+00,
2266,3.20e+00,
2267,3.20e+00,
2268,3.20e+00,
2269,3.20e+00,
2270,3.20e+00,
2271,3.28e+00,
2272,3.28e+00,
2273,3.28e+00,
2274,3.28e+00,
2275,3.28e+00,
2276,3.28e+00,
2277,3.28e+00,
2278,3.28e+00,
2279,3.28e+00,
2280,3.28e+00,
2281,3.28e+00,
2282,3.28e+00,
2283,3.28e+00,
2284,3.28e+00,
2285,3.28e+00,
2286,3.28e+00,
2287,3.28e+00,
2288,3.28e+00,
2289,3.36e+00,
2290,3.28e+00,
2291,3.28e+00,
2292,3.36e+00,
2293,3.36e+00,
2294,3.36e+00,
2295,3.36e+00,
2296,3.36e+00,
2297,3.36e+00,
2298,3.36e+00,
2299,3.36e+00,
2300,3.36e+00,
2301,3.36e+00,
2302,3.36e+00,
2303,3.36e+00,
2304,3.36e+00,
2305,3.36e+00,
2306,3.36e+00,
2307,3.36e+00,
2308,3.36e+00,
2309,3.36e+00,
2310,3.36e+00,
2311,3.36e+00,
2312,3.36e+00,
2313,3.44e+00,
2314,3.36e+00,
2315,3.36e+00,
2316,3.44e+00,
2317,3.44e+00,
2318,3.44e+00,
2319,3.44e+00,
2320,3.44e+00,
2321,3.44e+00,
2322,3.44e+00,
2323,3.44e+00,
2324,3.44e+00,
2325,3.44e+00,
2326,3.44e+00,
2327,3.44e+00,
2328,3.44e+00,
2329,3.44e+00,
2330,3.44e+00,
2331,3.44e+00,
2332,3.44e+00,
2333,3.44e+00,
2334,3.44e+00,
2335,3.44e+00,
2336,3.52e+00,
2337,3.44e+00,
2338,3.52e+00,
2339,3.52e+00,
2340,3.52e+00,
2341,3.52e+00,
2342,3.52e+00,
2343,3.52e+00,
2344,3.52e+00,
2345,3.52e+00,
2346,3.52e+00,
2347,3.52e+00,
2348,3.52e+00,
2349,3.52e+00,
2350,3.52e+00,
2351,3.52e+00,
2352,3.52e+00,
2353,3.52e+00,
2354,3.60e+00,
2355,3.60e+00,
2356,3.60e+00,
2357,3.52e+00,
2358,3.60e+00,
2359,3.60e+00,
2360,3.60e+00,
2361,3.60e+00,
2362,3.60e+00,
2363,3.60e+00,
2364,3.60e+00,
2365,3.60e+00,
2366,3.60e+00,
2367,3.60e+00,
2368,3.60e+00,
2369,3.60e+00,
2370,3.60e+00,
2371,3.60e+00,
2372,3.60e+00,
2373,3.68e+00,
2374,3.60e+00,
2375,3.60e+00,
2376,3.68e+00,
2377,3.68e+00,
2378,3.68e+00,
2379,3.68e+00,
2380,3.68e+00,
2381,3.68e+00,
2382,3.68e+00,
2383,3.68e+00,
2384,3.68e+00,
2385,3.68e+00,
2386,3.68e+00,
2387,3.68e+00,
2388,3.68e+00,
2389,3.68e+00,
2390,3.68e+00,
2391,3.68e+00,
2392,3.76e+00,
2393,3.76e+00,
2394,3.76e+00,
2395,3.76e+00,
2396,3.76e+00,
2397,3.76e+00,
2398,3.76e+00,
2399,3.76e+00,
2400,3.76e+00,
2401,3.76e+00,
2402,3.76e+00,
2403,3.76e+00,
2404,3.76e+00,
2405,3.84e+00,
2406,3.76e+00,
2407,3.76e+00,
2408,3.84e+00,
2409,3.84e+00,
2410,3.84e+00,
2411,3.84e+00,
2412,3.84e+00,
2413,3.84e+00,
2414,3.84e+00,
2415,3.84e+00,
2416,3.84e+00,
2417,3.84e+00,
2418,3.84e+00,
2419,3.84e+00,
2420,3.84e+00,
2421,3.84e+00,
2422,3.84e+00,
2423,3.84e+00,
2424,3.84e+00,
2425,3.84e+00,
2426,3.84e+00,
2427,3.84e+00,
2428,3.84e+00,
2429,3.84e+00,
2430,3.92e+00,
2431,3.92e+00,
2432,3.92e+00,
2433,3.92e+00,
2434,3.92e+00,
2435,3.92e+00,
2436,3.92e+00,
2437,3.92e+00,
2438,3.92e+00,
2439,3.92e+00,
2440,3.92e+00,
2441,3.92e+00,
2442,3.92e+00,
2443,3.92e+00,
2444,3.92e+00,
2445,3.92e+00,
2446,4.00e+00,
2447,4.00e+00,
2448,4.00e+00,
2449,4.00e+00,
2450,4.00e+00,
2451,4.00e+00,
2452,4.00e+00,
2453,4.00e+00,
2454,4.00e+00,
2455,4.00e+00,
2456,4.00e+00,
2457,4.00e+00,
2458,4.00e+00,
2459,4.00e+00,
2460,4.08e+00,
2461,4.00e+00,
2462,4.00e+00,
2463,4.00e+00,
2464,4.00e+00,
2465,4.00e+00,
2466,4.08e+00,
2467,4.08e+00,
2468,4.08e+00,
2469,4.08e+00,
2470,4.08e+00,
2471,4.08e+00,
2472,4.08e+00,
2473,4.08e+00,
2474,4.08e+00,
2475,4.08e+00,
2476,4.08e+00,
2477,4.08e+00,
2478,4.08e+00,
2479,4.08e+00,
2480,4.08e+00,
2481,4.08e+00,
2482,4.08e+00,
2483,4.08e+00,
2484,4.08e+00,
2485,4.08e+00,
2486,4.08e+00,
2487,4.16e+00,
2488,4.16e+00,
2489,4.16e+00,
2490,4.16e+00,
2491,4.16e+00,
2492,4.16e+00,
2493,4.16e+00,
2494,4.16e+00,
2495,4.16e+00,
2496,4.16e+00,
2497,4.16e+00,
2498,4.16e+00,
2499,4.16e+00,
2500,4.16e+00,
2501,4.16e+00,
2502,4.24e+00,
2503,4.16e+00,
2504,4.24e+00,
2505,4.24e+00,
2506,4.24e+00,
2507,4.24e+00,
2508,4.24e+00,
2509,4.24e+00,
2510,4.24e+00,
2511,4.24e+00,
2512,4.24e+00,
2513,4.24e+00,
2514,4.24e+00,
2515,4.24e+00,
2516,4.32e+00,
2517,4.24e+00,
2518,4.24e+00,
2519,4.24e+00,
2520,4.24e+00,
2521,4.24e+00,
2522,4.24e+00,
2523,4.32e+00,
2524,4.32e+00,
2525,4.32e+00,
2526,4.32e+00,
2527,4.32e+00,
2528,4.32e+00,
2529,4.32e+00,
2530,4.32e+00,
2531,4.32e+00,
2532,4.32e+00,
2533,4.32e+00,
2534,4.32e+00,
2535,4.32e+00,
2536,4.32e+00,
2537,4.32e+00,
2538,4.32e+00,
2539,4.32e+00,
2540,4.32e+00,
2541,4.32e+00,
2542,4.32e+00,
2543,4.40e+00,
2544,4.40e+00,
2545,4.40e+00,
2546,4.40e+00,
2547,4.40e+00,
2548,4.40e+00,
2549,4.40e+00,
2550,4.40e+00,
2551,4.40e+00,
2552,4.40e+00,
2553,4.40e+00,
2554,4.40e+00,
2555,4.40e+00,
2556,4.40e+00,
2557,4.40e+00,
2558,4.40e+00,
2559,4.40e+00,
2560,4.40e+00,
2561,4.48e+00,
2562,4.40e+00,
2563,4.48e+00,
2564,4.48e+00,
2565,4.48e+00,
2566,4.48e+00,
2567,4.48e+00,
2568,4.48e+00,
2569,4.48e+00,
2570,4.48e+00,
2571,4.48e+00,
2572,4.48e+00,
2573,4.48e+00,
2574,4.48e+00,
2575,4.48e+00,
2576,4.48e+00,
2577,4.48e+00,
2578,4.48e+00,
2579,4.48e+00,
2580,4.56e+00,
2581,4.48e+00,
2582,4.48e+00,
2583,4.48e+00,
2584,4.56e+00,
2585,4.56e+00,
2586,4.56e+00,
2587,4.56e+00,
2588,4.56e+00,
2589,4.56e+00,
2590,4.56e+00,
2591,4.56e+00,
2592,4.56e+00,
2593,4.56e+00,
2594,4.56e+00,
2595,4.56e+00,
2596,4.56e+00,
2597,4.56e+00,
2598,4.64e+00,
2599,4.64e+00,
2600,4.64e+00,
2601,4.64e+00,
2602,4.64e+00,
2603,4.64e+00,
2604,4.64e+00,
2605,4.64e+00,
